WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND,,,,,,,,,,,,
0,3.4,0,0,17.1,0,,,,,,,,,,,,
0,5.2,0,0,31.7,0,,,,,,,,,,,,
266,3.5,53.3,0,25.3,4719.715,,,,,,AWND,,PCRP,,SNOW,,AVGT
108,2.5,29.2,0,24.4,1781.2,,,,,,4.611350575,,9.863182471,,4.588362069,,19.93757184
53,4.6,1.8,0,25.3,209.484,,,,,,1.769023324,,16.26000868,,22.77172146,,10.85770391
0,2.2,0,0,12.7,0,,,,,,,,,,,,
0,1.6,0,0,20.7,0,,,,,,,,,,,,
54,3,8.9,0,31.3,835.71,,,,,,,,,,,,
0,2.9,0,0,26.5,0,,,,,,,,,,,,
62,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,2.8,0,0,5.6,0,,,,,,,,,,,,
0,4.8,0,0,16.4,0,,,,,,,,,,,,
106,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,6.7,0,0,24.9,0,,,,,,,,,,,,
59,8,4.1,0,27.2,892.16,,,,,,,,,,,,
59,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
60,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,2.6,1.5,0,19.1,74.49,,,,,,,,,,,,
0,5.6,0,0,30.3,0,,,,,,,,,,,,
0,5.2,0,0,31.7,0,,,,,,,,,,,,
140,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,4.2,0,0,29.8,0,,,,,,,,,,,,
32,3,8.9,0,31.3,835.71,,,,,,,,,,,,
31,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,4.6,8.9,0,19.6,802.424,,,,,,,,,,,,
88,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,2.1,0,0,17.5,0,,,,,,,,,,,,
101,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
130,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,4.5,0,0,6.6,0,,,,,,,,,,,,
0,2.8,0,0,5.6,0,,,,,,,,,,,,
0,6.4,7.9,0,23.7,1198.272,,,,,,,,,,,,
72,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,3.8,0,0,20.3,0,,,,,,,,,,,,
0,3.7,3,0,25.4,281.94,,,,,,,,,,,,
0,6.6,0,0,19.4,0,,,,,,,,,,,,
70,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
44,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
32,4.8,0,0,25,0,,,,,,,,,,,,
0,8.3,0,0,9.9,0,,,,,,,,,,,,
0,2.9,0,0,26.5,0,,,,,,,,,,,,
0,2.7,0,0,6.8,0,,,,,,,,,,,,
53,5.9,0,0,16.3,0,,,,,,,,,,,,
68,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
179,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
0,7.8,0,0,27.6,0,,,,,,,,,,,,
0,6.2,7.9,0,26.1,1278.378,,,,,,,,,,,,
61,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
97,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,7.2,0,0,21.4,0,,,,,,,,,,,,
0,5.1,0,0,15.2,0,,,,,,,,,,,,
0,6.2,7.9,0,26.1,1278.378,,,,,,,,,,,,
77,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
154,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,6,0,0,32.2,0,,,,,,,,,,,,
0,4.3,0,0,15.9,0,,,,,,,,,,,,
77,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
0,8.8,1,0,19.4,170.72,,,,,,,,,,,,
0,3.9,0,0,28.6,0,,,,,,,,,,,,
63,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
114,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
56,8,4.1,0,27.2,892.16,,,,,,,,,,,,
39,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
151,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
37,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,2.8,0,0,5.6,0,,,,,,,,,,,,
93,5.2,0,0,16.3,0,,,,,,,,,,,,
51,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,3.2,0.3,0,12.1,11.616,,,,,,,,,,,,
206,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
125,8.4,0,0,22.4,0,,,,,,,,,,,,
78,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,2.2,0,0,12.7,0,,,,,,,,,,,,
256,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,3.3,0,0,21.9,0,,,,,,,,,,,,
31,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.7,0,0,4.3,0,,,,,,,,,,,,
41,3.4,3,0,28,285.6,,,,,,,,,,,,
0,6.8,0,0,13.3,0,,,,,,,,,,,,
82,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
179,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,3,0,0,28.4,0,,,,,,,,,,,,
0,5.9,0,0,29.3,0,,,,,,,,,,,,
0,5,0,0,11.5,0,,,,,,,,,,,,
0,7.6,0,0,9,0,,,,,,,,,,,,
41,5.9,0,0,16.3,0,,,,,,,,,,,,
36,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,3,2.5,0,17,127.5,,,,,,,,,,,,
0,5.5,0,0,19.8,0,,,,,,,,,,,,
45,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
57,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
47,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
61,7.1,3,0,22.6,481.38,,,,,,,,,,,,
0,7.1,3,0,22.6,481.38,,,,,,,,,,,,
37,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
0,3,17,0,23.9,1218.9,,,,,,,,,,,,
0,8.3,0,0,9.9,0,,,,,,,,,,,,
0,2.9,0,0,19.2,0,,,,,,,,,,,,
62,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
234,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,4.8,0,0,25,0,,,,,,,,,,,,
0,8.1,2,0,31.6,511.92,,,,,,,,,,,,
161,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
61,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
136,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.2,0,0,18.2,0,,,,,,,,,,,,
0,5.2,0,0,16.3,0,,,,,,,,,,,,
0,5.9,0,0,16.3,0,,,,,,,,,,,,
131,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
127,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,5,0,0,9.4,0,,,,,,,,,,,,
0,4,0,0,1.9,0,,,,,,,,,,,,
0,2.7,0,0,16.5,0,,,,,,,,,,,,
137,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,4.6,0,0,9.9,0,,,,,,,,,,,,
40,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,2.5,0,0,29.2,0,,,,,,,,,,,,
0,3,0,0,29.2,0,,,,,,,,,,,,
0,3.4,0,0,7.7,0,,,,,,,,,,,,
0,5.5,0,0,19.8,0,,,,,,,,,,,,
30,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
128,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
142,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,2.3,0,0,22.4,0,,,,,,,,,,,,
198,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,3.4,0,0,19.1,0,,,,,,,,,,,,
0,3,0,0,28.4,0,,,,,,,,,,,,
45,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.2,28.4,0,19.7,1790.336,,,,,,,,,,,,
31,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
0,3.9,0,0,13.9,0,,,,,,,,,,,,
0,3.4,0,0,19.1,0,,,,,,,,,,,,
57,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
40,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,5.9,0,0,27.8,0,,,,,,,,,,,,
234,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
61,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
53,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
114,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
68,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,4.5,0,0,13.4,0,,,,,,,,,,,,
96,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,2.1,2,0,27.4,115.08,,,,,,,,,,,,
47,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
90,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
40,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
32,2.3,0,0,22.4,0,,,,,,,,,,,,
45,3,0.8,0,31.4,75.36,,,,,,,,,,,,
0,2.8,0,0,13.2,0,,,,,,,,,,,,
0,7.1,0,0,20.3,0,,,,,,,,,,,,
0,3.4,0,0,30,0,,,,,,,,,,,,
0,3.2,0,0,17.9,0,,,,,,,,,,,,
33,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,3.3,14.2,0,16.9,791.934,,,,,,,,,,,,
96,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
47,5,14.5,0,16.4,1189,,,,,,,,,,,,
143,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.8,0,0,32.3,0,,,,,,,,,,,,
37,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,4.4,0,0,32.7,0,,,,,,,,,,,,
0,3.4,0,0,30,0,,,,,,,,,,,,
98,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,6.1,41.7,0,22.4,5697.888,,,,,,,,,,,,
65,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
44,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,4.1,0,0,16.9,0,,,,,,,,,,,,
49,2.1,2,0,27.4,115.08,,,,,,,,,,,,
64,3.4,3,0,28,285.6,,,,,,,,,,,,
51,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
93,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
66,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
0,4.9,0,0,27.4,0,,,,,,,,,,,,
0,4,0,0,18.2,0,,,,,,,,,,,,
315,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
55,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
79,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,4.9,2,0,16.9,165.62,,,,,,,,,,,,
38,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,5.4,0,0,29.2,0,,,,,,,,,,,,
94,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
36,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
0,4.6,0,0,31.9,0,,,,,,,,,,,,
235,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,6.6,0,0,19.4,0,,,,,,,,,,,,
0,2.6,1.5,0,19.1,74.49,,,,,,,,,,,,
0,5.6,0,0,30.1,0,,,,,,,,,,,,
69,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,6,0,0,31.1,0,,,,,,,,,,,,
0,2.9,0,0,30.1,0,,,,,,,,,,,,
0,3.9,0,0,28.6,0,,,,,,,,,,,,
0,2.2,1.3,0,8.2,23.452,,,,,,,,,,,,
65,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.4,0,0,23.1,0,,,,,,,,,,,,
68,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
40,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,2.9,0,0,8.9,0,,,,,,,,,,,,
80,2.9,0,0,2.7,0,,,,,,,,,,,,
190,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
105,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
102,2.9,0,0,30.1,0,,,,,,,,,,,,
0,6.3,0,0,31.1,0,,,,,,,,,,,,
0,1.7,0,0,15.6,0,,,,,,,,,,,,
278,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
132,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.4,0,0,7.7,0,,,,,,,,,,,,
118,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,5.9,0,0,16.3,0,,,,,,,,,,,,
0,4,0,0,34,0,,,,,,,,,,,,
62,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
0,8.4,0,0,16,0,,,,,,,,,,,,
0,8.4,0,0,31,0,,,,,,,,,,,,
115,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,6,0,0,11.1,0,,,,,,,,,,,,
0,4.2,0,0,29,0,,,,,,,,,,,,
0,4.6,9.4,0,11.4,492.936,,,,,,,,,,,,
61,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
46,5.9,0,0,16.3,0,,,,,,,,,,,,
74,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
30,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,2.2,0,0,29.7,0,,,,,,,,,,,,
0,3.1,0,0,8.5,0,,,,,,,,,,,,
0,2.5,0,0,6.7,0,,,,,,,,,,,,
0,3.2,0,0,3.5,0,,,,,,,,,,,,
0,6.1,0.3,0,25.9,47.397,,,,,,,,,,,,
142,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
55,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
0,3.8,0,0,23,0,,,,,,,,,,,,
40,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,4.1,0,0,28.8,0,,,,,,,,,,,,
72,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
79,2.6,0,0,31.4,0,,,,,,,,,,,,
0,3.2,0,0,18.2,0,,,,,,,,,,,,
71,5.9,0,0,16.3,0,,,,,,,,,,,,
77,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
184,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
58,2.9,0,0,30.1,0,,,,,,,,,,,,
77,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
88,3.4,3,0,28,285.6,,,,,,,,,,,,
0,4.9,2,0,16.9,165.62,,,,,,,,,,,,
0,5.1,0,0,8.2,0,,,,,,,,,,,,
103,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,3.8,0,0,20.1,0,,,,,,,,,,,,
135,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
122,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
80,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,2.3,0,0,22.2,0,,,,,,,,,,,,
82,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
64,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
0,2.7,0,0,15.1,0,,,,,,,,,,,,
0,3.8,0,0,20.1,0,,,,,,,,,,,,
0,3.1,0,0,30.6,0,,,,,,,,,,,,
63,3,8.9,0,31.3,835.71,,,,,,,,,,,,
0,1.9,0,0,24.4,0,,,,,,,,,,,,
0,3.3,0,0,15.4,0,,,,,,,,,,,,
0,4.5,0,0,6.6,0,,,,,,,,,,,,
0,3.3,0,0,15.4,0,,,,,,,,,,,,
0,4.8,0,0,17.6,0,,,,,,,,,,,,
39,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,8.1,2,0,31.6,511.92,,,,,,,,,,,,
107,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
77,3,8.9,0,31.3,835.71,,,,,,,,,,,,
43,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
48,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
48,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
39,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,2.8,0,0,6.2,0,,,,,,,,,,,,
59,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
43,3,8.9,0,31.3,835.71,,,,,,,,,,,,
59,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
46,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
55,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
36,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
47,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
105,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,2.6,0,0,-3.8,0,,,,,,,,,,,,
35,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,6,0,0,11.1,0,,,,,,,,,,,,
0,2.1,0,0,17.5,0,,,,,,,,,,,,
0,7.2,0,0,23.9,0,,,,,,,,,,,,
46,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,4.8,0,0,25,0,,,,,,,,,,,,
31,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,5.8,0,0,9.7,0,,,,,,,,,,,,
0,2.2,1.3,0,8.2,23.452,,,,,,,,,,,,
0,4.7,0,0,23.2,0,,,,,,,,,,,,
31,2.6,0,0,31.4,0,,,,,,,,,,,,
0,5.6,0,0,16.9,0,,,,,,,,,,,,
0,4,1.3,0,25.7,133.64,,,,,,,,,,,,
0,4,0,0,18.2,0,,,,,,,,,,,,
0,5.3,0,0,20.9,0,,,,,,,,,,,,
0,5.5,0,0,19.8,0,,,,,,,,,,,,
0,8.3,0,0,9.9,0,,,,,,,,,,,,
174,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,4.4,0,0,32.7,0,,,,,,,,,,,,
33,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
105,2.6,0,0,31.4,0,,,,,,,,,,,,
0,9.2,44.5,0,10.5,4298.7,,,,,,,,,,,,
85,3.6,0,0,30.7,0,,,,,,,,,,,,
0,2.8,0,0,6.2,0,,,,,,,,,,,,
0,3.7,3,0,25.4,281.94,,,,,,,,,,,,
0,2.9,0,0,21.4,0,,,,,,,,,,,,
42,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
57,5.9,0,0,16.3,0,,,,,,,,,,,,
236,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
35,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
0,5.5,0,0,28.2,0,,,,,,,,,,,,
94,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
296,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
45,3,8.9,0,31.3,835.71,,,,,,,,,,,,
0,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
0,3.4,0,0,5.8,0,,,,,,,,,,,,
283,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
242,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
160,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
49,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,7.4,0,0,17.3,0,,,,,,,,,,,,
49,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,4.8,0,0,25,0,,,,,,,,,,,,
0,6.4,3,0,29.8,572.16,,,,,,,,,,,,
0,7.8,0,0,27.6,0,,,,,,,,,,,,
69,3.9,2,0,25.9,202.02,,,,,,,,,,,,
61,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,2.6,0,0,16.3,0,,,,,,,,,,,,
38,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
44,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,2.3,0,0,5.9,0,,,,,,,,,,,,
114,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
30,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
91,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,3,17,0,23.9,1218.9,,,,,,,,,,,,
0,4.6,0,0,7.3,0,,,,,,,,,,,,
0,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
51,2.1,2,0,27.4,115.08,,,,,,,,,,,,
116,4,0,0,1.9,0,,,,,,,,,,,,
0,8.2,0,0,4.7,0,,,,,,,,,,,,
0,5.2,0,0,16.3,0,,,,,,,,,,,,
0,2.3,0,0,20.2,0,,,,,,,,,,,,
0,2.7,0,0,15.1,0,,,,,,,,,,,,
152,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
46,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
39,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
72,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
85,3.6,0,0,28.7,0,,,,,,,,,,,,
64,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
71,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
0,2.5,0,0,29.7,0,,,,,,,,,,,,
0,3.6,0,0,24.1,0,,,,,,,,,,,,
146,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
44,2.6,0,0,31.4,0,,,,,,,,,,,,
0,3.7,0,0,21.6,0,,,,,,,,,,,,
0,4.6,8.9,0,19.6,802.424,,,,,,,,,,,,
59,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,4.2,0,0,29,0,,,,,,,,,,,,
222,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
46,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,2.8,0,0,6.2,0,,,,,,,,,,,,
0,3.3,14.2,0,16.9,791.934,,,,,,,,,,,,
0,3.8,0,0,33.4,0,,,,,,,,,,,,
31,3,0.8,0,31.4,75.36,,,,,,,,,,,,
31,3.4,3,0,28,285.6,,,,,,,,,,,,
0,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,3.9,0,0,27.1,0,,,,,,,,,,,,
0,7.6,0,0,12.6,0,,,,,,,,,,,,
0,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,4.9,0,0,12.9,0,,,,,,,,,,,,
103,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,3,0.8,0,31.4,75.36,,,,,,,,,,,,
85,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,2.9,10.2,0,22.2,656.676,,,,,,,,,,,,
131,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
133,5.9,0,0,16.3,0,,,,,,,,,,,,
0,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
133,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
36,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,2.3,0,0,22.2,0,,,,,,,,,,,,
74,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
68,3.4,3,0,28,285.6,,,,,,,,,,,,
0,3.8,0,0,22.2,0,,,,,,,,,,,,
32,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
34,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
79,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.8,0,0,22.2,0,,,,,,,,,,,,
0,2.7,0,0,6.8,0,,,,,,,,,,,,
0,4.2,0,0,18.6,0,,,,,,,,,,,,
126,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.2,0.3,0,12.1,11.616,,,,,,,,,,,,
55,3,8.9,0,31.3,835.71,,,,,,,,,,,,
51,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,7,0,0,19.1,0,,,,,,,,,,,,
144,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
124,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
