WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND,,,,,,,,,,,,
0,5.9,0,0,16.3,0,,,,,,,,,,,,
54,5.9,0,0,16.3,0,,,,,,,,,,,,
82,7.1,3,0,22.6,481.38,,,,,,,,,,,,
99,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,2.7,0,0,28.5,0,,,,,,,,,,,,
0,6.4,0,0,30.1,0,,,,,,,,,,,,
35,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
79,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
31,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,4,0,0,27.2,0,,,,,,,,,,,,
144,8,4.1,0,27.2,892.16,,,,,,,,,,,,
44,7.1,3,0,22.6,481.38,,,,,,,,,,,,
0,4.4,0,0,32.7,0,,,,,,,,,,,,
150,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,5.4,0,0,29.2,0,,,,,,,,,,,,
65,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,4.6,0,0,24.2,0,,,,,,,,,,,,
141,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,4.6,0,0,9.2,0,,,,,,,,,,,,
124,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,9.2,44.5,0,10.5,4298.7,,,,,,,,,,,,
342,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3,0,0,28.2,0,,,,,,,,,,,,
0,3.4,0,0,19.1,0,,,,,,,,,,,,
0,4.3,0,0,22.3,0,,,,,,,,,,,,
0,8.2,1.3,0,19.6,208.936,,,,,,,,,,,,
88,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,3.6,0,0,30.7,0,,,,,,,,,,,,
0,3.8,0.5,0,9.6,18.24,,,,,,,,,,,,
168,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
146,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
206,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
80,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,2.7,0,0,15.1,0,,,,,,,,,,,,
51,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
49,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
53,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,5.5,0,0,20,0,,,,,,,,,,,,
31,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
94,7.1,3,0,22.6,481.38,,,,,,,,,,,,
161,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
48,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
0,4.3,0,0,30.6,0,,,,,,,,,,,,
60,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
60,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,3.8,3,0,24.7,281.58,,,,,,,,,,,,
0,3.4,0,0,7.7,0,,,,,,,,,,,,
0,3.7,0,0,4.3,0,,,,,,,,,,,,
176,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
68,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
101,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
119,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
86,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
108,5.6,0,0,30.3,0,,,,,,,,,,,,
0,4.5,0,0,6.6,0,,,,,,,,,,,,
0,8.2,0,0,4.7,0,,,,,,,,,,,,
0,4.1,0,0,16.9,0,,,,,,,,,,,,
0,9.2,0,0,30.9,0,,,,,,,,,,,,
106,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
84,5,2.8,0,26.7,373.8,,,,,,,,,,,,
45,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
57,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
68,3.4,3,0,28,285.6,,,,,,,,,,,,
54,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,6.3,0,0,19.4,0,,,,,,,,,,,,
120,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,4.3,0,0,30.6,0,,,,,,,,,,,,
0,3.8,0,0,9.4,0,,,,,,,,,,,,
94,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,4.2,0,0,29,0,,,,,,,,,,,,
35,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
33,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
55,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,2.7,30.7,0,18.1,1500.309,,,,,,,,,,,,
59,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,6.9,0,0,7.4,0,,,,,,,,,,,,
52,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,4.2,0,0,18.6,0,,,,,,,,,,,,
0,8.3,0,0,18.8,0,,,,,,,,,,,,
0,4.5,0,0,16.6,0,,,,,,,,,,,,
0,5.3,0,0,16.2,0,,,,,,,,,,,,
135,8,4.1,0,27.2,892.16,,,,,,,,,,,,
75,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,5.7,0,0,15.7,0,,,,,,,,,,,,
39,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,6.2,0,0,31.7,0,,,,,,,,,,,,
0,3.8,0.5,0,9.6,18.24,,,,,,,,,,,,
0,4,0.3,0,15.3,18.36,,,,,,,,,,,,
0,6.9,0,0,7.4,0,,,,,,,,,,,,
63,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
92,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
74,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
32,2.6,0,0,31.4,0,,,,,,,,,,,,
42,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,4,0,0,1.9,0,,,,,,,,,,,,
0,3.7,0,0,13.2,0,,,,,,,,,,,,
32,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,4.4,0,0,32.6,0,,,,,,,,,,,,
272,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
138,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
41,7.1,3,0,22.6,481.38,,,,,,,,,,,,
0,3.8,0,0,13.3,0,,,,,,,,,,,,
30,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,3.8,0,0,32.9,0,,,,,,,,,,,,
0,3,3.6,0,18.3,197.64,,,,,,,,,,,,
92,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,7.6,0,0,-4.6,0,,,,,,,,,,,,
223,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,4.2,0,0,18.6,0,,,,,,,,,,,,
0,7.1,0,0,20.3,0,,,,,,,,,,,,
51,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,3.2,0.3,0,12.1,11.616,,,,,,,,,,,,
0,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
48,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,3.6,0,0,10.5,0,,,,,,,,,,,,
0,3.9,0,0,27.1,0,,,,,,,,,,,,
0,3.8,0,0,32.9,0,,,,,,,,,,,,
0,3.8,0,0,9.4,0,,,,,,,,,,,,
0,7.6,0,0,9,0,,,,,,,,,,,,
195,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,4,0,0,34,0,,,,,,,,,,,,
85,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,1.8,0,0,28.8,0,,,,,,,,,,,,
0,3.6,1,0,17.3,62.28,,,,,,,,,,,,
0,7,0,0,19.1,0,,,,,,,,,,,,
0,5.9,0,0,31.3,0,,,,,,,,,,,,
0,6.5,0,0,30.4,0,,,,,,,,,,,,
75,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
159,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,7.9,0,0,27.1,0,,,,,,,,,,,,
45,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
50,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,2.9,0,0,11.1,0,,,,,,,,,,,,
65,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
0,4.3,0,0,22.3,0,,,,,,,,,,,,
0,5.9,0,0,29.3,0,,,,,,,,,,,,
40,8,4.1,0,27.2,892.16,,,,,,,,,,,,
63,3,8.9,0,31.3,835.71,,,,,,,,,,,,
64,5.4,4.8,0,21.2,549.504,,,,,,,,,,,,
48,3.9,2,0,25.9,202.02,,,,,,,,,,,,
42,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
0,3,3.6,0,18.3,197.64,,,,,,,,,,,,
0,2.7,0,0,28.1,0,,,,,,,,,,,,
52,2.3,0,0,22.2,0,,,,,,,,,,,,
61,8.4,0,0,22.4,0,,,,,,,,,,,,
49,5.3,0,0,16.2,0,,,,,,,,,,,,
149,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
90,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,2.9,0,0,11.1,0,,,,,,,,,,,,
159,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
67,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,5.4,0,0,29.2,0,,,,,,,,,,,,
313,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
32,8.1,2,0,31.6,511.92,,,,,,,,,,,,
0,3.6,0,0,24.1,0,,,,,,,,,,,,
0,3.9,0,0,27.1,0,,,,,,,,,,,,
50,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
33,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,4.1,0,0,30.2,0,,,,,,,,,,,,
64,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
746,7.2,0,0,3.3,0,,,,,,,,,,,,
0,7,0,0,19.1,0,,,,,,,,,,,,
0,4.6,0,0,30.6,0,,,,,,,,,,,,
53,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,5.4,4.8,0,21.2,549.504,,,,,,,,,,,,
0,5,14.5,0,16.4,1189,,,,,,,,,,,,
31,7.1,3,0,22.6,481.38,,,,,,,,,,,,
0,2.7,0,0,28.5,0,,,,,,,,,,,,
96,2.9,0,0,30.1,0,,,,,,,,,,,,
106,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
113,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,4.5,0,0,33.5,0,,,,,,,,,,,,
112,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
58,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
184,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
33,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
0,2.8,0,0,2.9,0,,,,,,,,,,,,
38,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
502,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,6.4,0,0,30.1,0,,,,,,,,,,,,
90,3.7,3,0,25.4,281.94,,,,,,,,,,,,
0,4.6,0,0,30.6,0,,,,,,,,,,,,
0,2.6,0,0,-3.8,0,,,,,,,,,,,,
0,4.4,0,0,32.6,0,,,,,,,,,,,,
34,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
0,8.4,0,0,22.4,0,,,,,,,,,,,,
60,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
243,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
93,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,3.2,0,0,3.5,0,,,,,,,,,,,,
0,5.4,0,0,10.6,0,,,,,,,,,,,,
0,6.9,0,0,7.4,0,,,,,,,,,,,,
0,4,0,0,18.2,0,,,,,,,,,,,,
0,3.9,12.2,0,17.4,827.892,,,,,,,,,,,,
110,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
96,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
0,6.8,0,0,16.4,0,,,,,,,,,,,,
0,9.2,0,0,30.9,0,,,,,,,,,,,,
119,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.8,3,0,24.7,281.58,,,,,,,,,,,,
52,3,8.9,0,31.3,835.71,,,,,,,,,,,,
35,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,5.5,0,0,30.9,0,,,,,,,,,,,,
0,4.3,0,0,21.8,0,,,,,,,,,,,,
175,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,4.9,0,0,19.8,0,,,,,,,,,,,,
0,2.6,0,0,16.3,0,,,,,,,,,,,,
31,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,4.5,0,0,16,0,,,,,,,,,,,,
95,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
0,3.5,0,0,23,0,,,,,,,,,,,,
0,4,0,0,34,0,,,,,,,,,,,,
398,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,3.8,0,0,22.2,0,,,,,,,,,,,,
39,8,4.1,0,27.2,892.16,,,,,,,,,,,,
48,3.9,2,0,25.9,202.02,,,,,,,,,,,,
0,3.6,0,0,28.7,0,,,,,,,,,,,,
120,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,5.9,0,0,27.8,0,,,,,,,,,,,,
35,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
0,5.2,0,0,16.3,0,,,,,,,,,,,,
44,3,0.8,0,31.4,75.36,,,,,,,,,,,,
0,5.1,1,0,23.4,119.34,,,,,,,,,,,,
0,2.6,1.5,0,19.1,74.49,,,,,,,,,,,,
149,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,7.1,0,0,20.3,0,,,,,,,,,,,,
0,8.1,2,0,31.6,511.92,,,,,,,,,,,,
70,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
30,3.9,2,0,25.9,202.02,,,,,,,,,,,,
180,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
86,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
60,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
0,3.8,0,0,33.4,0,,,,,,,,,,,,
0,3.8,3,0,24.7,281.58,,,,,,,,,,,,
0,3.8,20.1,0,20.2,1542.876,,,,,,,,,,,,
0,7.2,0,0,10.7,0,,,,,,,,,,,,
36,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
125,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.8,3,0,24.7,281.58,,,,,,,,,,,,
37,2.6,0,0,31.4,0,,,,,,,,,,,,
56,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
31,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,3.4,0,0,23.1,0,,,,,,,,,,,,
138,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
75,3.4,3,0,28,285.6,,,,,,,,,,,,
0,5.5,0,0,28.2,0,,,,,,,,,,,,
0,2.5,0,0,6.7,0,,,,,,,,,,,,
0,3.2,0,0,26.2,0,,,,,,,,,,,,
130,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
0,4.6,0,0,32.9,0,,,,,,,,,,,,
0,1.7,0,0,19,0,,,,,,,,,,,,
0,2.1,0,0,17.5,0,,,,,,,,,,,,
0,2.5,0,0,28.5,0,,,,,,,,,,,,
58,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
0,6,0,0,31.1,0,,,,,,,,,,,,
208,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
0,3.3,0,0,15.4,0,,,,,,,,,,,,
33,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
63,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,3.5,0,0,7.1,0,,,,,,,,,,,,
0,2.3,0,0,20.2,0,,,,,,,,,,,,
0,3.8,0,0,32.9,0,,,,,,,,,,,,
183,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
152,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
45,7.1,3,0,22.6,481.38,,,,,,,,,,,,
34,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
0,6.2,0,0,31.7,0,,,,,,,,,,,,
0,3.5,0,0,23.8,0,,,,,,,,,,,,
33,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
190,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
46,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
102,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
117,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,3.4,0,0,32.3,0,,,,,,,,,,,,
138,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
115,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
39,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
104,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
78,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,3.9,12.2,0,17.4,827.892,,,,,,,,,,,,
0,2.7,0,0,22.4,0,,,,,,,,,,,,
134,3.7,3,0,25.4,281.94,,,,,,,,,,,,
0,5.1,0,0,15.2,0,,,,,,,,,,,,
0,5.9,14.7,0,21.7,1882.041,,,,,,,,,,,,
32,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
68,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,8.1,0,0,21.2,0,,,,,,,,,,,,
166,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
52,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
78,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
229,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
35,2.1,2,0,27.4,115.08,,,,,,,,,,,,
0,2.7,0,0,28.1,0,,,,,,,,,,,,
0,4.3,0,0,22.3,0,,,,,,,,,,,,
0,2.1,0,0,30.1,0,,,,,,,,,,,,
0,2,0,0,8.3,0,,,,,,,,,,,,
0,3.4,0,0,23,0,,,,,,,,,,,,
136,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,3.2,0,0,18.2,0,,,,,,,,,,,,
32,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
30,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
56,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
39,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
33,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
108,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
81,3.5,53.3,0,25.3,4719.715,,,,,,,,,,,,
0,6,0,0,18,0,,,,,,,,,,,,
0,1.9,0,0,24.4,0,,,,,,,,,,,,
0,7,0,0,19.1,0,,,,,,,,,,,,
0,5.2,0,0,19.4,0,,,,,,,,,,,,
35,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
46,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
139,5.9,0,0,16.3,0,,,,,,,,,,,,
53,8,4.1,0,27.2,892.16,,,,,,,,,,,,
59,8,4.1,0,27.2,892.16,,,,,,,,,,,,
0,3.2,0,0,17.9,0,,,,,,,,,,,,
152,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
0,5.9,0,0,27.8,0,,,,,,,,,,,,
157,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
71,3,46.2,0,23.4,3243.24,,,,,,,,,,,,
63,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,3.8,20.1,0,20.2,1542.876,,,,,,,,,,,,
0,4.5,0,0,13.4,0,,,,,,,,,,,,
83,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,6.9,20.6,0,20.1,2857.014,,,,,,,,,,,,
0,8.1,2,0,31.6,511.92,,,,,,,,,,,,
67,3.4,3,0,28,285.6,,,,,,,,,,,,
0,5.1,0,0,15.2,0,,,,,,,,,,,,
0,4.8,0,0,25,0,,,,,,,,,,,,
92,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
0,2.9,0,0,21.4,0,,,,,,,,,,,,
0,4.4,0,0,32.7,0,,,,,,,,,,,,
177,2.5,29.2,0,24.4,1781.2,,,,,,,,,,,,
51,3.6,10.2,0,26.3,965.736,,,,,,,,,,,,
147,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
0,10.3,10.7,0,21.8,2402.578,,,,,,,,,,,,
0,4.8,0,0,25,0,,,,,,,,,,,,
0,2.2,0,0,12.7,0,,,,,,,,,,,,
0,5.5,0,0,30.9,0,,,,,,,,,,,,
0,6.3,0,0,31.1,0,,,,,,,,,,,,
0,5.3,9.7,0,28.7,1475.467,,,,,,,,,,,,
0,7.6,4.8,0,8.4,306.432,,,,,,,,,,,,
81,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
82,7.2,3.8,0,26.5,725.04,,,,,,,,,,,,
0,7.2,0,0,21.4,0,,,,,,,,,,,,
40,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,2.5,0,0,29.7,0,,,,,,,,,,,,
66,5.4,4.8,0,21.2,549.504,,,,,,,,,,,,
0,4,0,0,18.2,0,,,,,,,,,,,,
0,2.2,0,0,12.7,0,,,,,,,,,,,,
98,4.2,10.9,0,29.7,1359.666,,,,,,,,,,,,
0,8.3,0,0,30.6,0,,,,,,,,,,,,
0,2.4,0,0,13.6,0,,,,,,,,,,,,
89,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,7,0,0,28.6,0,,,,,,,,,,,,
0,4.9,0,0,27.4,0,,,,,,,,,,,,
66,5.9,0,0,16.3,0,,,,,,,,,,,,
100,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,2.7,0,0,16.5,0,,,,,,,,,,,,
0,3.8,0,0,32.3,0,,,,,,,,,,,,
314,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
0,6.2,0,0,30.1,0,,,,,,,,,,,,
0,2.3,0,0,-0.1,0,,,,,,,,,,,,
0,3.1,0,0,30.6,0,,,,,,,,,,,,
85,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
106,5.1,0.8,0,29.8,121.584,,,,,,,,,,,,
41,5.9,14.7,0,21.7,1882.041,,,,,,,,,,,,
124,7.8,18.5,0,26.1,3766.23,,,,,,,,,,,,
0,8.4,0,0,16,0,,,,,,,,,,,,
58,4.2,29.5,0,25.4,3147.06,,,,,,,,,,,,
64,4.6,1.8,0,25.3,209.484,,,,,,,,,,,,
0,2.7,0,0,28.1,0,,,,,,,,,,,,
48,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
72,5.7,40.6,0,20.2,4674.684,,,,,,,,,,,,
0,5.6,0.3,0,7.8,13.104,,,,,,,,,,,,
85,6.6,0,0,19.4,0,,,,,,,,,,,,
91,5.9,0,0,16.3,0,,,,,,,,,,,,
32,6.5,81.3,0,28.3,14955.135,,,,,,,,,,,,
44,6.2,23.4,0,22.2,3220.776,,,,,,,,,,,,
0,3.2,0,0,18.2,0,,,,,,,,,,,,
0,1.8,0,0,28.8,0,,,,,,,,,,,,
0,3.2,0,0,3.5,0,,,,,,,,,,,,
0,10.7,0,0,15.5,0,,,,,,,,,,,,
0,4.8,0,0,17.6,0,,,,,,,,,,,,
0,2.9,0,0,30.1,0,,,,,,,,,,,,
0,2.7,30.7,0,18.1,1500.309,,,,,,,,,,,,
95,5.1,21.3,0,28.6,3106.818,,,,,,,,,,,,
0,4.9,0,0,27.4,0,,,,,,,,,,,,
37,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,4.6,0,0,29.1,0,,,,,,,,,,,,
52,4.7,24.6,0,18.5,2138.97,,,,,,,,,,,,
65,4.7,20.8,0,33.7,3294.512,,,,,,,,,,,,
43,2.9,3.6,0,25.7,268.308,,,,,,,,,,,,
0,4.9,0,0,19.8,0,,,,,,,,,,,,
0,4.3,0,0,30.6,0,,,,,,,,,,,,
0,4.2,0,0,18.6,0,,,,,,,,,,,,
36,8,4.1,0,27.2,892.16,,,,,,,,,,,,
