WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND
0,4.7,0,0,6.4,0
55,3,46.2,0,23.4,3243.24
70,3.6,10.2,0,26.3,965.736
0,3.9,0,0,-2.1,0
0,5.4,0,0,-2.8,0
139,2.1,2,0,27.4,115.08
81,3.5,53.3,0,25.3,4719.715
0,2.9,4.8,0,3.6,50.112
0,2.5,0,0,6.7,0
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
40,3.8,7.4,0,20.3,570.836
0,4.7,0,0,6.4,0
49,1.7,12.7,163,-0.3,156.523
94,2.5,29.2,0,24.4,1781.2
0,5.4,0,0,-2.8,0
0,2.5,0,0,6.7,0
0,4.5,0,0,-3.6,0
202,3,46.2,0,23.4,3243.24
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
53,4.7,24.6,0,18.5,2138.97
0,6.4,0,0,-4.8,0
0,5.4,0,0,-2.8,0
0,6.4,0,0,-4.8,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
0,6.4,0,0,-4.8,0
0,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
59,3.5,53.3,0,25.3,4719.715
40,7.2,3.8,0,26.5,725.04
30,4.6,3,43,-6.4,-45.32
47,3.6,10.2,0,26.3,965.736
0,2.5,0,0,6.7,0
0,5.4,0,0,-2.8,0
71,2.2,10.9,0,24.3,582.714
0,6.4,0,0,-4.8,0
45,2.9,3.6,0,25.7,268.308
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
130,4.6,1.8,0,25.3,209.484
26,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
53,7.6,4.8,0,8.4,306.432
0,2.5,0,0,6.7,0
83,3,28.2,0,29.2,2470.32
0,3.9,0,0,-2.1,0
51,6.5,81.3,0,28.3,14955.135
0,5.2,0,0,-2.9,0
0,3.7,0,0,8.7,0
66,5.9,0,0,16.3,0
77,10.3,10.7,0,21.8,2402.578
0,4.5,0,0,-3.6,0
0,6.4,0,0,-4.8,0
0,3.3,0.3,0,2.2,2.178
55,4.7,24.6,0,18.5,2138.97
0,4.7,0,0,6.4,0
163,3,4.8,0,14.6,210.24
83,10.3,10.7,0,21.8,2402.578
16,4.5,0,0,-2.8,0
0,2.5,0,0,6.7,0
39,4.7,20.8,0,33.7,3294.512
0,4.5,0,0,-2.8,0
0,5.2,0,0,-2.9,0
38,2.5,29.2,0,24.4,1781.2
0,4.5,0,0,-2.8,0
74,3,28.2,0,29.2,2470.32
0,3.3,0.3,0,2.2,2.178
40,4.6,1.8,0,25.3,209.484
0,4.7,0,0,6.4,0
0,4.5,0,0,-2.8,0
0,3.7,0,0,8.7,0
101,4.2,29.5,0,25.4,3147.06
0,5.4,0,0,-2.8,0
0,2.5,0,0,6.7,0
72,4.7,20.8,0,33.7,3294.512
0,2.5,0,0,6.7,0
0,3.9,0,0,-2.1,0
30,3.5,2.5,0,-0.8,-7
106,3,46.2,0,23.4,3243.24
0,3.7,0,0,8.7,0
0,5.2,0,0,-2.9,0
0,4.5,0,0,-2.8,0
110,3,28.2,0,29.2,2470.32
0,5.2,0,0,-2.9,0
32,5.8,0,0,3.1,0
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
0,3.3,0.3,0,2.2,2.178
41,2.6,16.8,0,24.9,1087.632
170,3.5,53.3,0,25.3,4719.715
0,2.5,0,0,6.7,0
56,3.6,0,0,28.7,0
31,4.7,24.6,0,18.5,2138.97
43,4.9,0,0,22.2,0
0,5.4,0,0,-2.8,0
0,6.4,0,0,-4.8,0
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
174,3.5,53.3,0,25.3,4719.715
421,3.7,0,0,21.7,0
0,5.4,0,0,-2.8,0
0,6.4,0,0,-4.8,0
72,4.7,20.8,0,33.7,3294.512
0,2.5,0,0,6.7,0
37,3.1,0.3,0,26.2,24.366
0,3.9,0,0,-2.1,0
85,3.6,0,0,30.7,0
0,4.7,0,0,6.4,0
75,1.7,12.7,163,-0.3,156.523
0,4.5,0,0,-3.6,0
0,5.2,0,0,-2.9,0
0,6.4,0,0,-4.8,0
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
53,8,4.1,0,27.2,892.16
146,7.8,18.5,0,26.1,3766.23
96,3.4,3,0,28,285.6
0,2.5,0,0,6.7,0
0,4.5,0,0,-3.6,0
32,2.6,0,0,31.4,0
0,3.3,0.3,0,2.2,2.178
55,3.4,3,0,28,285.6
0,4.7,0,0,6.4,0
36,4.9,0,0,22.2,0
183,7.2,3.8,0,26.5,725.04
0,3.7,0,0,8.7,0
52,3.1,19.1,0,24.9,1474.329
40,3.7,14.2,0,22.6,1187.404
0,2.5,0,0,6.7,0
30,4.2,0,3,-14.1,3
31,5.9,0,0,16.3,0
41,3.4,3,0,28,285.6
57,3,14,0,21.2,890.4
48,4.9,0,0,22.2,0
50,2.2,10.9,0,24.3,582.714
0,5.4,0,0,-2.8,0
0,3.3,0.3,0,2.2,2.178
0,4.7,0,0,6.4,0
0,5.4,0,0,-2.8,0
0,4.5,0,0,-3.6,0
140,8,4.1,0,27.2,892.16
55,4.2,29.5,0,25.4,3147.06
105,3.5,53.3,0,25.3,4719.715
53,6.9,20.6,0,20.1,2857.014
0,3.7,0,0,8.7,0
39,2.1,2,0,27.4,115.08
0,2.5,0,0,6.7,0
0,2.9,4.8,0,3.6,50.112
0,4.7,0,0,6.4,0
0,5.4,0,0,-2.8,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,5.2,0,0,-2.9,0
0,3.9,0,0,-2.1,0
215,4.7,0.5,10,-4.6,-0.81
0,4.5,0,0,-2.8,0
0,3.9,0,0,-2.1,0
34,3,46.2,0,23.4,3243.24
0,2.5,0,0,6.7,0
0,6.4,0,0,-4.8,0
172,4.9,0,0,22.2,0
74,6.5,81.3,0,28.3,14955.135
0,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
33,2.9,3.6,0,25.7,268.308
0,5.2,0,0,-2.9,0
0,5.2,0,0,-2.9,0
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
80,5.6,2,0,20.6,230.72
43,1.7,12.7,163,-0.3,156.523
53,1.7,12.7,163,-0.3,156.523
78,5.1,21.3,0,28.6,3106.818
48,5.3,9.7,0,28.7,1475.467
0,2.5,0,0,6.7,0
0,3.3,0.3,0,2.2,2.178
0,5.4,0,0,-2.8,0
95,4.2,10.9,0,29.7,1359.666
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
15,4.5,0,0,-2.8,0
0,4.7,0,0,6.4,0
75,5.1,21.3,0,28.6,3106.818
35,5.1,0.8,0,29.8,121.584
0,3.7,0,0,8.7,0
180,4.6,1.8,0,25.3,209.484
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
40,3.1,19.1,0,24.9,1474.329
43,2,0,0,21.9,0
0,3.9,0,0,-2.1,0
0,4.5,0,0,-2.8,0
51,5.1,0.8,0,29.8,121.584
208,5.1,21.3,0,28.6,3106.818
0,5.2,0,0,-2.9,0
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,4.5,0,0,-2.8,0
54,8,4.1,0,27.2,892.16
0,3.7,0,0,8.7,0
53,5.9,0,0,16.3,0
0,2.9,4.8,0,3.6,50.112
0,4.7,0,0,6.4,0
56,3.6,10.2,0,26.3,965.736
0,3.7,0,0,8.7,0
144,2.8,24.4,0,26.6,1817.312
21,5.2,0,0,-2.9,0
142,4.2,29.5,0,25.4,3147.06
0,3.7,0,0,8.7,0
33,1.7,12.7,163,-0.3,156.523
0,6.4,0,0,-4.8,0
39,8,4.1,0,27.2,892.16
0,6.4,0,0,-4.8,0
45,4.7,20.8,0,33.7,3294.512
38,7.2,3.8,0,26.5,725.04
0,5.4,0,0,-2.8,0
45,7.6,2.5,25,-2.1,-14.9
0,5.4,0,0,-2.8,0
0,3.9,0,0,-2.1,0
38,4.6,3,43,-6.4,-45.32
66,3.6,10.2,0,26.3,965.736
0,5.4,0,0,-2.8,0
6,5.2,0,0,-2.9,0
35,4.2,3.3,30,-11.3,-126.618
46,5.1,21.3,0,28.6,3106.818
150,5.2,23.9,0,25.8,3206.424
272,4.2,29.5,0,25.4,3147.06
106,4.2,10.9,0,29.7,1359.666
0,5.2,0,0,-2.9,0
0,4.5,0,0,-3.6,0
0,4.5,0,0,-3.6,0
88,3.4,3,0,28,285.6
0,5.4,0,0,-2.8,0
178,4.2,10.9,0,29.7,1359.666
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
0,2.9,4.8,0,3.6,50.112
0,2.5,0,0,6.7,0
118,6.5,81.3,0,28.3,14955.135
0,3.9,0,0,-2.1,0
0,4.5,0,0,-2.8,0
0,4.5,0,0,-2.8,0
71,4.7,24.6,0,18.5,2138.97
45,3.9,0,0,22.3,0
0,6.4,0,0,-4.8,0
0,2.9,4.8,0,3.6,50.112
0,2.9,4.8,0,3.6,50.112
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
41,8,4.1,0,27.2,892.16
39,3.6,10.2,0,26.3,965.736
0,3.9,0,0,-2.1,0
0,2.9,4.8,0,3.6,50.112
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
120,3,46.2,0,23.4,3243.24
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
33,3.1,19.1,0,24.9,1474.329
0,5.4,0,0,-2.8,0
77,3,46.2,0,23.4,3243.24
64,7.6,4.8,0,8.4,306.432
74,8,4.1,0,27.2,892.16
102,2.9,0,0,30.1,0
52,3,46.2,0,23.4,3243.24
56,4.6,1.8,0,25.3,209.484
0,6.4,0,0,-4.8,0
34,8.4,0,0,16,0
33,3,0.3,3,-6.3,-2.67
92,3,46.2,0,23.4,3243.24
98,3,28.2,0,29.2,2470.32
195,4.2,29.5,0,25.4,3147.06
0,2.5,0,0,6.7,0
57,2.9,3.6,0,25.7,268.308
90,3,28.2,0,29.2,2470.32
47,5.7,40.6,0,20.2,4674.684
0,6.4,0,0,-4.8,0
36,4.3,2.8,79,-14.9,-100.396
45,3.6,10.2,0,26.3,965.736
0,3.3,0.3,0,2.2,2.178
0,6.4,0,0,-4.8,0
91,5.9,0,0,16.3,0
30,3,0.3,3,-6.3,-2.67
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
55,3.7,14.2,0,22.6,1187.404
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,3.7,0,0,8.7,0
39,2.5,29.2,0,24.4,1781.2
32,2.9,3.6,0,25.7,268.308
0,2.5,0,0,6.7,0
102,2.9,3.6,0,25.7,268.308
43,3.1,19.1,0,24.9,1474.329
44,2.6,0,0,31.4,0
0,2.5,0,0,6.7,0
0,3.9,0,0,-2.1,0
0,4.7,0,0,6.4,0
0,3.7,0,0,8.7,0
655,3.7,14.2,0,22.6,1187.404
0,6.4,0,0,-4.8,0
0,5.4,0,0,-2.8,0
0,4.5,0,0,-3.6,0
0,2.5,0,0,6.7,0
0,3.9,0,0,-2.1,0
0,4.5,0,0,-3.6,0
0,4.5,0,0,-3.6,0
45,3,0.8,0,31.4,75.36
64,10.3,10.7,0,21.8,2402.578
0,4.5,0,0,-2.8,0
30,4.2,3.3,30,-11.3,-126.618
0,5.2,0,0,-2.9,0
44,5.3,0,0,16.2,0
44,2.6,0,0,31.4,0
0,3.7,0,0,8.7,0
0,3.9,0,0,-2.1,0
45,7.1,3,0,22.6,481.38
0,6.4,0,0,-4.8,0
71,4.2,10.9,0,29.7,1359.666
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
145,4.2,29.5,0,25.4,3147.06
52,2.3,0,0,22.2,0
0,4.7,0,0,6.4,0
0,3.7,0,0,8.7,0
115,7.8,18.5,0,26.1,3766.23
59,3.1,19.1,0,24.9,1474.329
0,5.2,0,0,-2.9,0
0,4.5,0,0,-3.6,0
0,2.5,0,0,6.7,0
162,2.6,16.8,0,24.9,1087.632
124,5.2,23.9,0,25.8,3206.424
0,3.7,0,0,8.7,0
0,3.9,0,0,-2.1,0
0,3.9,0,0,-2.1,0
100,5.7,40.6,0,20.2,4674.684
0,5.2,0,0,-2.9,0
134,5.1,0.8,0,29.8,121.584
71,5.9,0,0,16.3,0
0,5.4,0,0,-2.8,0
58,2.6,0,0,31.4,0
32,6.9,20.6,0,20.1,2857.014
0,5.4,0,0,-2.8,0
125,3,46.2,0,23.4,3243.24
40,2.1,1,10,-2.5,4.75
0,4.5,0,0,-2.8,0
42,6.9,20.6,0,20.1,2857.014
58,3,17,0,23.9,1218.9
41,4.6,3,43,-6.4,-45.32
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
40,6.2,23.4,0,22.2,3220.776
0,3.3,0.3,0,2.2,2.178
0,3.7,0,0,8.7,0
31,4.7,0.5,10,-4.6,-0.81
0,4.5,0,0,-2.8,0
46,2.1,2,0,27.4,115.08
0,6.4,0,0,-4.8,0
0,3.9,0,0,-2.1,0
34,3,0.3,3,-6.3,-2.67
0,4.5,0,0,-3.6,0
52,7.6,4.8,0,8.4,306.432
0,5.2,0,0,-2.9,0
33,4.7,24.6,0,18.5,2138.97
0,4.5,0,0,-2.8,0
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
35,5.2,0,0,-2.9,0
0,5.4,0,0,-2.8,0
54,7.6,4.8,0,8.4,306.432
0,5.4,0,0,-2.8,0
55,4.7,20.8,0,33.7,3294.512
0,5.4,0,0,-2.8,0
0,5.2,0,0,-2.9,0
0,4.5,0,0,-3.6,0
0,6.4,0,0,-4.8,0
36,3,8.9,0,31.3,835.71
0,2.5,0,0,6.7,0
40,7.1,3,0,22.6,481.38
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
51,5.1,0.8,0,29.8,121.584
0,6.4,0,0,-4.8,0
210,5.1,21.3,0,28.6,3106.818
74,4.7,24.6,0,18.5,2138.97
0,4.7,0,0,6.4,0
41,2.6,16.8,0,24.9,1087.632
59,7.6,4.8,0,8.4,306.432
0,3.9,0,0,-2.1,0
35,3,8.9,0,31.3,835.71
46,7.6,0,0,-4.6,0
0,3.3,0.3,0,2.2,2.178
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
0,5.4,0,0,-2.8,0
55,3.7,14.2,0,22.6,1187.404
0,5.4,0,0,-2.8,0
0,4.5,0,0,-2.8,0
0,3.9,0,0,-2.1,0
52,5.1,21.3,0,28.6,3106.818
20,5.2,0,0,-2.9,0
39,1.7,12.7,163,-0.3,156.523
0,4.7,0,0,6.4,0
0,3.9,0,0,-2.1,0
0,3.7,0,0,8.7,0
85,7.2,3.8,0,26.5,725.04
31,4.6,3,43,-6.4,-45.32
48,4,22.1,0,25.2,2227.68
0,2.5,0,0,6.7,0
0,3.9,0,0,-2.1,0
0,4.7,0,0,6.4,0
85,2.2,10.9,0,24.3,582.714
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
90,1.7,12.7,163,-0.3,156.523
76,3.5,33.3,0,22.1,2575.755
0,3.9,0,0,-2.1,0
31,3.4,3,0,28,285.6
0,3.3,0.3,0,2.2,2.178
45,2.4,0,0,15,0
0,6.4,0,0,-4.8,0
0,5.2,0,0,-2.9,0
0,4.5,0,0,-2.8,0
0,5.4,0,0,-2.8,0
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
78,4.6,1.8,0,25.3,209.484
0,2.5,0,0,6.7,0
144,3.5,53.3,0,25.3,4719.715
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
68,2.5,29.2,0,24.4,1781.2
45,1.7,12.7,163,-0.3,156.523
0,3.3,0.3,0,2.2,2.178
0,3.7,0,0,8.7,0
33,3.5,53.3,0,25.3,4719.715
0,2.9,4.8,0,3.6,50.112
0,4.5,0,0,-3.6,0
88,7.2,3.8,0,26.5,725.04
0,3.3,0.3,0,2.2,2.178
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
0,5.4,0,0,-2.8,0
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
57,3.6,10.2,0,26.3,965.736
342,4.2,29.5,0,25.4,3147.06
89,10.3,10.7,0,21.8,2402.578
53,4.7,24.6,0,18.5,2138.97
57,4.7,24.6,0,18.5,2138.97
31,1.7,12.7,163,-0.3,156.523
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
40,1.9,4.8,0,24.2,220.704
150,4.2,29.5,0,25.4,3147.06
0,5.4,0,0,-2.8,0
120,3.5,53.3,0,25.3,4719.715
0,2.5,0,0,6.7,0
151,3,46.2,0,23.4,3243.24
34,5.7,40.6,0,20.2,4674.684
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
0,5.4,0,0,-2.8,0
0,3.3,0.3,0,2.2,2.178
38,3,0.3,3,-6.3,-2.67
0,2.5,0,0,6.7,0
159,5.9,0,0,16.3,0
0,4.7,0,0,6.4,0
0,6.4,0,0,-4.8,0
0,5.2,0,0,-2.9,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
35,2.2,0,0,25.9,0
7,5.2,0,0,-2.9,0
80,3,46.2,0,23.4,3243.24
120,2.3,0,0,22.4,0
0,3.3,0.3,0,2.2,2.178
0,2.9,4.8,0,3.6,50.112
63,8,4.1,0,27.2,892.16
30,5.3,9.7,0,28.7,1475.467
0,3.9,0,0,-2.1,0
0,5.4,0,0,-2.8,0
0,2.5,0,0,6.7,0
77,1.7,12.7,163,-0.3,156.523
0,4.5,0,0,-3.6,0
90,2.9,3.6,0,25.7,268.308
60,2.9,3.6,0,25.7,268.308
35,2.9,3.6,0,25.7,268.308
176,2.5,29.2,0,24.4,1781.2
125,4.2,29.5,0,25.4,3147.06
0,6.4,0,0,-4.8,0
0,3.3,0.3,0,2.2,2.178
0,3.7,0,0,8.7,0
69,3,46.2,0,23.4,3243.24
0,6.4,0,0,-4.8,0
0,6.4,0,0,-4.8,0
234,4.6,1.8,0,25.3,209.484
0,6.4,0,0,-4.8,0
45,7.6,4.8,0,8.4,306.432
0,2.5,0,0,6.7,0
30,3,8.9,0,31.3,835.71
0,5.2,0,0,-2.9,0
80,2.9,3.6,0,25.7,268.308
31,3,46.2,0,23.4,3243.24
0,4.7,0,0,6.4,0
77,5.1,21.3,0,28.6,3106.818
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
154,3.5,53.3,0,25.3,4719.715
0,5.4,0,0,-2.8,0
0,4.7,0,0,6.4,0
117,4.2,29.5,0,25.4,3147.06
0,4.5,0,0,-2.8,0
56,6.5,81.3,0,28.3,14955.135
0,3.7,0,0,8.7,0
55,4.7,20.8,0,33.7,3294.512
74,2.5,29.2,0,24.4,1781.2
0,4.7,0,0,6.4,0
0,6.4,0,0,-4.8,0
0,3.3,0.3,0,2.2,2.178
50,5.1,21.3,0,28.6,3106.818
0,4.7,0,0,6.4,0
0,4.5,0,0,-2.8,0
146,4.1,26.2,0,27.2,2921.824
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
0,4.7,0,0,6.4,0
0,6.4,0,0,-4.8,0
0,2.5,0,0,6.7,0
257,4.2,29.5,0,25.4,3147.06
0,2.5,0,0,6.7,0
0,2.9,4.8,0,3.6,50.112
0,6.4,0,0,-4.8,0
0,3.7,0,0,8.7,0
96,5.1,0.8,0,29.8,121.584
0,3.7,0,0,8.7,0
0,3.3,0.3,0,2.2,2.178
35,5.3,9.7,0,28.7,1475.467
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
0,4.5,0,0,-2.8,0
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
135,8,4.1,0,27.2,892.16
27,5.2,0,0,-2.9,0
0,6.4,0,0,-4.8,0
0,3.7,0,0,8.7,0
59,4.2,29.5,0,25.4,3147.06
44,3.4,3,0,28,285.6
39,2.5,29.2,0,24.4,1781.2
233,8,4.1,0,27.2,892.16
88,2.5,29.2,0,24.4,1781.2
0,5.4,0,0,-2.8,0
0,3.7,0,0,8.7,0
0,4.5,0,0,-3.6,0
0,5.4,0,0,-2.8,0
0,4.7,0,0,6.4,0
41,3,8.9,0,31.3,835.71
37,5.1,21.3,0,28.6,3106.818
94,4.2,29.5,0,25.4,3147.06
0,3.7,0,0,8.7,0
264,4.7,20.8,0,33.7,3294.512
0,6.4,0,0,-4.8,0
0,6.4,0,0,-4.8,0
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
51,4.6,1.8,0,25.3,209.484
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
26,5.2,0,0,-2.9,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,3.9,0,0,-2.1,0
37,4.4,6.9,43,2.8,128.008
208,5.9,0,0,16.3,0
0,5.4,0,0,-2.8,0
0,2.5,0,0,6.7,0
93,4.2,10.9,0,29.7,1359.666
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
0,2.9,4.8,0,3.6,50.112
0,4.5,0,0,-3.6,0
0,3.7,0,0,8.7,0
301,6.5,81.3,0,28.3,14955.135
85,3.6,0,0,28.7,0
0,2.5,0,0,6.7,0
84,4.2,10.9,0,29.7,1359.666
0,4.5,0,0,-3.6,0
159,4.7,24.6,0,18.5,2138.97
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
0,5.2,0,0,-2.9,0
69,3.9,2,0,25.9,202.02
628,2.4,0,0,15,0
0,2.5,0,0,6.7,0
262,4.1,26.2,0,27.2,2921.824
0,3.3,0.3,0,2.2,2.178
0,6.4,0,0,-4.8,0
0,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
32,4,22.1,0,25.2,2227.68
0,5.4,0,0,-2.8,0
0,3.3,0.3,0,2.2,2.178
133,2.5,29.2,0,24.4,1781.2
0,2.5,0,0,6.7,0
0,3.7,0,0,8.7,0
35,4.2,3.3,30,-11.3,-126.618
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
77,4.2,10.9,0,29.7,1359.666
70,6.5,81.3,0,28.3,14955.135
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
33,7.6,2.5,25,-2.1,-14.9
0,6.4,0,0,-4.8,0
0,3.9,0,0,-2.1,0
0,3.9,0,0,-2.1,0
0,3.7,0,0,8.7,0
38,4.2,29.5,0,25.4,3147.06
51,4.2,29.5,0,25.4,3147.06
32,7.1,3,0,22.6,481.38
0,4.5,0,0,-2.8,0
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
197,4.7,24.6,0,18.5,2138.97
0,3.3,0.3,0,2.2,2.178
0,4.5,0,0,-3.6,0
0,4.5,0,0,-2.8,0
0,3.9,0,0,-2.1,0
64,3,46.2,0,23.4,3243.24
43,3,46.2,0,23.4,3243.24
54,2.9,3.6,0,25.7,268.308
48,4.9,6.4,0,21.4,671.104
67,3.6,10.2,0,26.3,965.736
124,10.3,10.7,0,21.8,2402.578
0,2.5,0,0,6.7,0
0,2.9,4.8,0,3.6,50.112
98,4.2,10.9,0,29.7,1359.666
231,2.9,3.6,0,25.7,268.308
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
0,4.7,0,0,6.4,0
81,3,14,0,21.2,890.4
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
101,7.2,3.8,0,26.5,725.04
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
99,4.2,10.9,0,29.7,1359.666
42,2.1,1,10,-2.5,4.75
60,3,46.2,0,23.4,3243.24
14,5.2,0,0,-2.9,0
0,5.4,0,0,-2.8,0
0,3.7,0,0,8.7,0
