WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
38,7.1,3,0,22.6,481.38
45,7.1,3,0,22.6,481.38
70,3.4,3,0,28,285.6
60,6.6,0,0,19.4,0
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
49,3.9,2,0,25.9,202.02
46,5.2,0,0,-2.9,0
36,3.6,10.2,0,26.3,965.736
27,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
0,4.5,0,0,-3.6,0
0,2.9,4.8,0,3.6,50.112
36,5.3,2.5,58,-10.1,-75.825
65,2.9,3.6,0,25.7,268.308
0,4.5,0,0,-2.8,0
0,5.4,0,0,-2.8,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
146,3.4,3,0,28,285.6
195,3,46.2,0,23.4,3243.24
46,6.9,20.6,0,20.1,2857.014
46,2.1,2,0,27.4,115.08
0,4.7,0,0,6.4,0
126,3,46.2,0,23.4,3243.24
95,4.6,1.8,0,25.3,209.484
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
45,4.6,1.5,0,25.4,175.26
82,3,8.9,0,31.3,835.71
56,5.4,13,0,7.3,512.46
0,3.7,0,0,8.7,0
71,10.3,10.7,0,21.8,2402.578
62,4.2,29.5,0,25.4,3147.06
0,2.5,0,0,6.7,0
0,4.5,0,0,-2.8,0
59,5.1,0.8,0,29.8,121.584
30,4.3,11.2,130,-3.3,-28.928
34,5.3,9.7,0,28.7,1475.467
43,8,4.1,0,27.2,892.16
0,3.7,0,0,8.7,0
85,5.7,40.6,0,20.2,4674.684
36,6.9,20.6,0,20.1,2857.014
0,3.9,0,0,-2.1,0
58,3,46.2,0,23.4,3243.24
169,4.2,29.5,0,25.4,3147.06
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
79,7.2,3.8,0,26.5,725.04
0,5.4,0,0,-2.8,0
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
53,5.2,23.9,0,25.8,3206.424
0,4.5,0,0,-2.8,0
125,2.5,29.2,0,24.4,1781.2
0,4.7,0,0,6.4,0
30,4.2,3.3,30,-11.3,-126.618
137,2.7,30.7,0,18.1,1500.309
80,4.7,24.6,0,18.5,2138.97
0,2.5,0,0,6.7,0
0,5.2,0,0,-2.9,0
10,4.5,0,0,-2.8,0
65,5.1,21.3,0,28.6,3106.818
0,6.4,0,0,-4.8,0
68,3,46.2,0,23.4,3243.24
76,6.5,81.3,0,28.3,14955.135
77,4.7,24.6,0,18.5,2138.97
0,2.5,0,0,6.7,0
46,8.4,0,0,16,0
0,6.4,0,0,-4.8,0
283,2.9,3.6,0,25.7,268.308
42,3.8,7.4,0,20.3,570.836
0,4.5,0,0,-2.8,0
0,3.9,0,0,-2.1,0
79,5.1,21.3,0,28.6,3106.818
81,4.6,1.8,0,25.3,209.484
0,4.7,0,0,6.4,0
0,3.3,0.3,0,2.2,2.178
0,4.5,0,0,-2.8,0
87,3,46.2,0,23.4,3243.24
65,3,46.2,0,23.4,3243.24
49,3.5,53.3,0,25.3,4719.715
57,4.3,11.2,130,-3.3,-28.928
30,2.1,2,0,27.4,115.08
0,4.7,0,0,6.4,0
41,2.1,2,0,27.4,115.08
0,4.5,0,0,-3.6,0
103,4.1,26.2,0,27.2,2921.824
0,2.9,4.8,0,3.6,50.112
67,3.7,14.2,0,22.6,1187.404
33,2.1,2,0,27.4,115.08
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,4.5,0,0,-3.6,0
39,6.9,20.6,0,20.1,2857.014
0,3.3,0.3,0,2.2,2.178
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
73,5.1,21.3,0,28.6,3106.818
55,5.1,0.8,0,29.8,121.584
0,4.7,0,0,6.4,0
41,5.2,0,0,-2.9,0
0,4.5,0,0,-2.8,0
0,2.5,0,0,6.7,0
30,2.6,16.8,0,24.9,1087.632
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
43,4.2,3.3,30,-11.3,-126.618
0,6.4,0,0,-4.8,0
149,2.5,29.2,0,24.4,1781.2
191,3.5,53.3,0,25.3,4719.715
114,3.5,53.3,0,25.3,4719.715
0,4.5,0,0,-3.6,0
166,2.5,29.2,0,24.4,1781.2
76,4.9,0,0,22.2,0
30,2.5,29.2,0,24.4,1781.2
223,3.5,53.3,0,25.3,4719.715
84,5.1,21.3,0,28.6,3106.818
32,4.7,24.6,0,18.5,2138.97
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
107,3.1,19.1,0,24.9,1474.329
43,4.3,11.2,130,-3.3,-28.928
0,3.7,0,0,8.7,0
122,5.2,23.9,0,25.8,3206.424
40,1.7,12.7,163,-0.3,156.523
0,3.7,0,0,8.7,0
0,4.5,0,0,-3.6,0
30,5,0.5,10,-0.6,8.5
0,5.2,0,0,-2.9,0
96,3,28.2,0,29.2,2470.32
81,3,28.2,0,29.2,2470.32
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
35,2.1,2,0,27.4,115.08
0,3.9,0,0,-2.1,0
128,5.2,23.9,0,25.8,3206.424
70,4.6,1.8,0,25.3,209.484
38,2.6,0,0,31.4,0
51,4.1,16.8,0,8.2,564.816
0,2.9,4.8,0,3.6,50.112
192,1.7,12.7,163,-0.3,156.523
113,4.7,20.8,0,33.7,3294.512
31,4.3,2.8,79,-14.9,-100.396
96,5.7,40.6,0,20.2,4674.684
0,3.3,0.3,0,2.2,2.178
0,6.4,0,0,-4.8,0
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
94,7.6,4.8,0,8.4,306.432
30,5.3,9.7,0,28.7,1475.467
0,3.3,0.3,0,2.2,2.178
0,6.4,0,0,-4.8,0
0,4.7,0,0,6.4,0
33,3,8.9,0,31.3,835.71
152,2.9,3.6,0,25.7,268.308
198,4.7,20.8,0,33.7,3294.512
108,7.1,3,0,22.6,481.38
0,5.2,0,0,-2.9,0
36,6.9,20.6,0,20.1,2857.014
0,4.7,0,0,6.4,0
266,3.5,53.3,0,25.3,4719.715
0,5.2,0,0,-2.9,0
113,4.3,11.2,130,-3.3,-28.928
55,5.1,0.8,0,29.8,121.584
0,6.4,0,0,-4.8,0
0,5.2,0,0,-2.9,0
0,4.7,0,0,6.4,0
0,3.7,0,0,8.7,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
34,3.1,19.1,0,24.9,1474.329
47,4.2,29.5,0,25.4,3147.06
43,8,4.1,0,27.2,892.16
0,4.7,0,0,6.4,0
35,3,14,0,21.2,890.4
0,3.9,0,0,-2.1,0
47,3.6,0,0,28.7,0
0,4.7,0,0,6.4,0
82,4.2,10.9,0,29.7,1359.666
0,4.5,0,0,-2.8,0
91,2.5,29.2,0,24.4,1781.2
42,4.1,0,0,25,0
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
0,3.7,0,0,8.7,0
0,6.4,0,0,-4.8,0
78,4.2,29.5,0,25.4,3147.06
40,3.4,3,0,28,285.6
0,3.7,0,0,8.7,0
36,4.9,6.4,0,21.4,671.104
48,5.3,2.5,58,-10.1,-75.825
0,3.7,0,0,8.7,0
0,5.4,0,0,-2.8,0
0,2.5,0,0,6.7,0
58,2.5,29.2,0,24.4,1781.2
37,3,0.3,3,-6.3,-2.67
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
35,4.3,11.2,130,-3.3,-28.928
75,5.1,21.3,0,28.6,3106.818
0,6.4,0,0,-4.8,0
97,3.1,19.1,0,24.9,1474.329
73,2.6,16.8,0,24.9,1087.632
60,1.7,12.7,163,-0.3,156.523
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
32,2.6,0,0,31.4,0
0,4.5,0,0,-3.6,0
40,4.9,0,0,-15.6,0
65,4.6,3,43,-6.4,-45.32
46,4.7,24.6,0,18.5,2138.97
174,5.1,21.3,0,28.6,3106.818
106,5.2,23.9,0,25.8,3206.424
49,3.7,14.2,0,22.6,1187.404
61,4.7,20.8,0,33.7,3294.512
40,3,8.9,0,31.3,835.71
0,5.4,0,0,-2.8,0
0,4.5,0,0,-3.6,0
149,4.7,24.6,0,18.5,2138.97
75,7.2,3.8,0,26.5,725.04
0,2.5,0,0,6.7,0
314,7.8,18.5,0,26.1,3766.23
32,1.9,4.8,0,24.2,220.704
0,4.5,0,0,-2.8,0
0,4.5,0,0,-3.6,0
67,3.6,10.2,0,26.3,965.736
33,4.3,11.2,130,-3.3,-28.928
51,4.6,1.8,0,25.3,209.484
37,3.8,7.4,0,20.3,570.836
53,4.6,1.8,0,25.3,209.484
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,5.4,0,0,-2.8,0
0,3.3,0.3,0,2.2,2.178
0,5.4,0,0,-2.8,0
186,4.7,24.6,0,18.5,2138.97
93,5.7,40.6,0,20.2,4674.684
0,3.3,0.3,0,2.2,2.178
101,3.1,19.1,0,24.9,1474.329
0,2.5,0,0,6.7,0
0,5.4,0,0,-2.8,0
0,3.9,0,0,-2.1,0
0,4.7,0,0,6.4,0
366,2.6,16.8,0,24.9,1087.632
0,5.2,0,0,-2.9,0
66,7.6,4.8,0,8.4,306.432
41,7.2,3.8,0,26.5,725.04
32,3.5,53.3,0,25.3,4719.715
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
90,5.7,40.6,0,20.2,4674.684
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,3.9,0,0,-2.1,0
75,2.2,10.9,0,24.3,582.714
0,4.5,0,0,-2.8,0
0,4.7,0,0,6.4,0
0,3.9,0,0,-2.1,0
561,4.6,1.8,0,25.3,209.484
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,3.3,0.3,0,2.2,2.178
95,3,46.2,0,23.4,3243.24
0,4.7,0,0,6.4,0
56,4.2,3.3,30,-11.3,-126.618
0,2.5,0,0,6.7,0
68,5.7,40.6,0,20.2,4674.684
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
60,4.6,1.8,0,25.3,209.484
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
30,2.5,29.2,0,24.4,1781.2
68,2.5,29.2,0,24.4,1781.2
50,5.1,21.3,0,28.6,3106.818
278,5.1,21.3,0,28.6,3106.818
0,6.4,0,0,-4.8,0
0,4.5,0,0,-2.8,0
0,3.7,0,0,8.7,0
0,4.5,0,0,-3.6,0
0,4.7,0,0,6.4,0
195,4.2,29.5,0,25.4,3147.06
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
54,4.2,3.3,30,-11.3,-126.618
38,10.2,3.8,43,1.6,105.016
0,4.7,0,0,6.4,0
40,3.6,10.2,0,26.3,965.736
137,5.1,0.8,0,29.8,121.584
0,2.5,0,0,6.7,0
52,3.1,19.1,0,24.9,1474.329
0,4.7,0,0,6.4,0
38,3.5,2.5,0,-0.8,-7
0,6.4,0,0,-4.8,0
0,4.7,0,0,6.4,0
0,5.4,0,0,-2.8,0
58,5.1,0.8,0,29.8,121.584
30,2.1,2,0,27.4,115.08
58,7.2,0,0,21.7,0
37,2.9,0,0,30.1,0
0,2.9,4.8,0,3.6,50.112
74,3.2,0,0,18.2,0
0,5.4,0,0,-2.8,0
51,7.2,3.8,0,26.5,725.04
0,4.5,0,0,-2.8,0
34,2.1,2,0,27.4,115.08
0,6.4,0,0,-4.8,0
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
131,8,0.5,8,1.8,15.2
88,3.5,53.3,0,25.3,4719.715
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
54,5.3,9.7,0,28.7,1475.467
0,2.5,0,0,6.7,0
52,2.9,3.6,0,25.7,268.308
80,3.6,10.2,0,26.3,965.736
48,4,22.1,0,25.2,2227.68
35,3,0.3,3,-6.3,-2.67
0,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
36,3.6,10.2,0,26.3,965.736
136,4.2,29.5,0,25.4,3147.06
36,3,46.2,0,23.4,3243.24
0,4.5,0,0,-2.8,0
31,4.6,1.8,0,25.3,209.484
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
32,1.7,12.7,163,-0.3,156.523
0,2.5,0,0,6.7,0
0,3.9,0,0,-2.1,0
44,3.5,53.3,0,25.3,4719.715
119,5.2,23.9,0,25.8,3206.424
55,3,14,0,21.2,890.4
50,3,8.9,0,31.3,835.71
0,2.9,4.8,0,3.6,50.112
0,3.7,0,0,8.7,0
133,5.2,23.9,0,25.8,3206.424
49,6.5,81.3,0,28.3,14955.135
0,2.5,0,0,6.7,0
42,5.1,0.8,0,29.8,121.584
0,3.7,0,0,8.7,0
0,2.9,4.8,0,3.6,50.112
0,4.7,0,0,6.4,0
0,5.4,0,0,-2.8,0
0,6.4,0,0,-4.8,0
31,3,0.8,0,31.4,75.36
30,3.5,2.5,0,-0.8,-7
140,3,46.2,0,23.4,3243.24
0,2.5,0,0,6.7,0
49,5.3,9.7,0,28.7,1475.467
0,5.4,0,0,-2.8,0
36,4.6,1.8,0,25.3,209.484
0,4.5,0,0,-3.6,0
104,7.2,3.8,0,26.5,725.04
0,6.4,0,0,-4.8,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,4.5,0,0,-3.6,0
0,2.9,4.8,0,3.6,50.112
63,6.5,81.3,0,28.3,14955.135
0,3.3,0.3,0,2.2,2.178
47,7.6,4.8,0,8.4,306.432
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
90,3.7,3,0,25.4,281.94
97,7.2,3.8,0,26.5,725.04
59,5.1,21.3,0,28.6,3106.818
63,4.7,20.8,0,33.7,3294.512
40,3.4,3,0,28,285.6
0,3.7,0,0,8.7,0
0,4.5,0,0,-3.6,0
38,3.1,19.1,0,24.9,1474.329
108,5.6,0,0,30.3,0
0,4.7,0,0,6.4,0
60,3,8.9,0,31.3,835.71
35,3,46.2,0,23.4,3243.24
70,3,46.2,0,23.4,3243.24
70,4.1,0,0,1.2,0
0,5.2,0,0,-2.9,0
0,2.5,0,0,6.7,0
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
51,4.6,1.8,0,25.3,209.484
60,7.6,4.8,0,8.4,306.432
0,2.5,0,0,6.7,0
0,4.5,0,0,-3.6,0
31,5.1,21.3,0,28.6,3106.818
30,4.7,24.6,0,18.5,2138.97
0,3.7,0,0,8.7,0
0,6.4,0,0,-4.8,0
44,7.1,3,0,22.6,481.38
0,2.5,0,0,6.7,0
84,5.1,21.3,0,28.6,3106.818
102,3.7,3,0,25.4,281.94
0,5.4,0,0,-2.8,0
0,4.5,0,0,-3.6,0
39,2.9,3.6,0,25.7,268.308
0,5.4,0,0,-2.8,0
31,5.3,9.7,0,28.7,1475.467
47,4.9,0,0,22.2,0
0,3.9,0,0,-2.1,0
74,2.7,30.7,0,18.1,1500.309
77,3.5,53.3,0,25.3,4719.715
0,2.5,0,0,6.7,0
47,2.5,29.2,0,24.4,1781.2
0,2.9,4.8,0,3.6,50.112
127,3,46.2,0,23.4,3243.24
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
0,3.7,0,0,8.7,0
55,3,46.2,0,23.4,3243.24
0,3.7,0,0,8.7,0
0,4.5,0,0,-2.8,0
94,3,28.2,0,29.2,2470.32
0,2.5,0,0,6.7,0
57,4.2,29.5,0,25.4,3147.06
5,4.5,0,0,-2.8,0
226,5.1,21.3,0,28.6,3106.818
39,2.1,2,0,27.4,115.08
39,6.5,81.3,0,28.3,14955.135
32,2.1,1,10,-2.5,4.75
0,4.5,0,0,-2.8,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
83,3.9,2,0,25.9,202.02
0,2.5,0,0,6.7,0
0,5.4,0,0,-2.8,0
53,1.7,12.7,163,-0.3,156.523
0,2.5,0,0,6.7,0
39,6.9,20.6,0,20.1,2857.014
0,3.9,0,0,-2.1,0
0,4.5,0,0,-3.6,0
38,4.6,1.3,0,3.2,19.136
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
39,5.2,0,0,-2.9,0
0,4.5,0,0,-3.6,0
13,5.2,0,0,-2.9,0
43,7.6,4.8,0,8.4,306.432
130,3,28.2,0,29.2,2470.32
31,5.1,0.8,0,29.8,121.584
76,2.6,0,0,31.4,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
0,5.2,0,0,-2.9,0
0,6.4,0,0,-4.8,0
75,3,28.2,0,29.2,2470.32
0,5.2,0,0,-2.9,0
0,3.3,0.3,0,2.2,2.178
36,5.1,21.3,0,28.6,3106.818
0,2.5,0,0,6.7,0
47,5.3,2.5,58,-10.1,-75.825
0,4.5,0,0,-3.6,0
33,3,8.9,0,31.3,835.71
0,6.4,0,0,-4.8,0
78,4.8,0,0,25,0
97,3.1,19.1,0,24.9,1474.329
0,2.5,0,0,6.7,0
0,3.3,0.3,0,2.2,2.178
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,3.9,0,0,-2.1,0
51,3,14,0,21.2,890.4
243,4.7,20.8,0,33.7,3294.512
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
0,4.7,0,0,6.4,0
0,4.7,0,0,6.4,0
0,3.7,0,0,8.7,0
0,4.5,0,0,-3.6,0
0,3.7,0,0,8.7,0
123,4.8,0,0,25,0
179,4.7,20.8,0,33.7,3294.512
0,4.7,0,0,6.4,0
64,3.5,33.3,0,22.1,2575.755
63,2.9,3.6,0,25.7,268.308
0,5.4,0,0,-2.8,0
89,5.7,40.6,0,20.2,4674.684
0,6.4,0,0,-4.8,0
0,2.5,0,0,6.7,0
82,7.1,3,0,22.6,481.38
205,3,46.2,0,23.4,3243.24
0,6.4,0,0,-4.8,0
0,2.5,0,0,6.7,0
91,4.8,0,0,25,0
83,4.7,20.8,0,33.7,3294.512
34,5.3,2.5,58,-10.1,-75.825
46,4.7,24.6,0,18.5,2138.97
0,2.5,0,0,6.7,0
4,4.5,0,0,-2.8,0
33,7.6,4.8,0,8.4,306.432
77,3,46.2,0,23.4,3243.24
384,2.5,29.2,0,24.4,1781.2
0,3.7,0,0,8.7,0
65,5.1,21.3,0,28.6,3106.818
38,5.3,9.7,0,28.7,1475.467
110,7.8,18.5,0,26.1,3766.23
33,5.9,0,0,16.3,0
0,4.5,0,0,-2.8,0
0,3.3,0.3,0,2.2,2.178
0,4.5,0,0,-2.8,0
35,3,46.2,0,23.4,3243.24
31,4.2,10.9,0,29.7,1359.666
42,4.6,1.8,0,25.3,209.484
38,3,46.2,0,23.4,3243.24
38,3,0.8,0,31.4,75.36
49,6.9,20.6,0,20.1,2857.014
35,4.6,3,43,-6.4,-45.32
0,5.2,0,0,-2.9,0
30,4.7,24.6,0,18.5,2138.97
0,5.2,0,0,-2.9,0
9,5.2,0,0,-2.9,0
40,4.3,2.8,79,-14.9,-100.396
0,2.5,0,0,6.7,0
57,2.6,0,0,31.4,0
0,4.7,0,0,6.4,0
36,2.5,29.2,0,24.4,1781.2
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
162,5.9,0,0,16.3,0
59,5.3,2.5,58,-10.1,-75.825
0,3.3,0.3,0,2.2,2.178
80,2.9,0,0,2.7,0
36,6.9,20.6,0,20.1,2857.014
92,5.1,21.3,0,28.6,3106.818
0,4.5,0,0,-2.8,0
0,6.4,0,0,-4.8,0
262,4.9,0,0,22.2,0
57,3.6,0,0,28.7,0
0,5.4,0,0,-2.8,0
104,3.5,53.3,0,25.3,4719.715
62,2.9,3.6,0,25.7,268.308
96,4,22.1,0,25.2,2227.68
33,2.9,10.2,0,22.2,656.676
0,2.5,0,0,6.7,0
53,3.5,53.3,0,25.3,4719.715
39,7.6,4.8,0,8.4,306.432
0,4.7,0,0,6.4,0
190,3,46.2,0,23.4,3243.24
32,4.2,3.3,30,-11.3,-126.618
33,3.7,3,0,25.4,281.94
0,3.7,0,0,8.7,0
121,7.8,18.5,0,26.1,3766.23
0,3.7,0,0,8.7,0
63,4.6,1.8,0,25.3,209.484
48,5.1,21.3,0,28.6,3106.818
74,2.6,0,0,31.4,0
0,2.5,0,0,6.7,0
0,2.5,0,0,6.7,0
35,4.7,0.5,10,-4.6,-0.81
60,3.5,33.3,0,22.1,2575.755
60,3.6,10.2,0,26.3,965.736
122,5.7,40.6,0,20.2,4674.684
32,3.4,3,0,28,285.6
0,4.5,0,0,-3.6,0
34,6.9,20.6,0,20.1,2857.014
0,4.5,0,0,-3.6,0
31,3.9,3,69,-6.6,-8.22
0,5.2,0,0,-2.9,0
0,3.3,0.3,0,2.2,2.178
0,3.3,0.3,0,2.2,2.178
87,5.7,0.8,13,-11.5,-39.44
82,3.5,53.3,0,25.3,4719.715
76,4.7,24.6,0,18.5,2138.97
0,2.9,4.8,0,3.6,50.112
208,2.5,29.2,0,24.4,1781.2
103,7.2,3.8,0,26.5,725.04
315,4.2,10.9,0,29.7,1359.666
44,3,0.3,3,-6.3,-2.67
35,6.9,20.6,0,20.1,2857.014
37,6.5,81.3,0,28.3,14955.135
0,3.7,0,0,8.7,0
0,2.5,0,0,6.7,0
118,3.6,10.2,0,26.3,965.736
0,3.9,0,0,-2.1,0
0,2.5,0,0,6.7,0
0,3.3,0.3,0,2.2,2.178
106,5.1,21.3,0,28.6,3106.818
0,3.3,0.3,0,2.2,2.178
136,5.2,23.9,0,25.8,3206.424
0,4.7,0,0,6.4,0
206,4.2,10.9,0,29.7,1359.666
0,3.3,0.3,0,2.2,2.178
77,2.9,3.6,0,25.7,268.308
0,3.7,0,0,8.7,0
0,4.7,0,0,6.4,0
0,2.5,0,0,6.7,0
64,3.4,3,0,28,285.6
135,5,14.5,0,16.4,1189
139,5.9,0,0,16.3,0
0,3.3,0.3,0,2.2,2.178
0,4.7,0,0,6.4,0
502,7.2,3.8,0,26.5,725.04
0,3.7,0,0,8.7,0
35,4.1,26.2,0,27.2,2921.824
31,3,46.2,0,23.4,3243.24
0,4.5,0,0,-2.8,0
0,5.2,0,0,-2.9,0
78,3.5,53.3,0,25.3,4719.715
0,5.2,0,0,-2.9,0
0,5.4,0,0,-2.8,0
76,3.4,3,0,28,285.6
0,6.4,0,0,-4.8,0
19,5.2,0,0,-2.9,0
0,3.7,0,0,8.7,0
87,3,14,0,21.2,890.4
64,7.2,3.8,0,26.5,725.04
40,4.6,3,43,-6.4,-45.32
116,4.2,10.9,0,29.7,1359.666
0,5.4,0,0,-2.8,0
0,5.2,0,0,-2.9,0
90,8,4.1,0,27.2,892.16
135,7.8,18.5,0,26.1,3766.23
49,1.7,12.7,163,-0.3,156.523
0,4.7,0,0,6.4,0
34,4.2,10.9,0,29.7,1359.666
44,3,28.2,0,29.2,2470.32
0,4.7,0,0,6.4,0
0,4.5,0,0,-2.8,0
163,3,28.2,0,29.2,2470.32
0,2.5,0,0,6.7,0
39,5.1,0.8,0,29.8,121.584
